try,factoidal
2998,4
2999,7
3000,3
3001,4
3002,11
3003,3
3004,8
3005,3
3006,3
3007,5
3008,7
3009,9
3010,1
3011,14
3012,1
3013,12
3014,8
3015,3
3016,7
3017,6
3018,8
3019,11
3020,7
3021,6
3022,6
3023,9
3024,17
3025,7
3026,3
3027,8
3028,6
3029,10
3030,5
3031,3
3032,6
3033,1
3034,13
3035,1
3036,11
3037,6
3038,6
3039,1
3040,7
3041,7
3042,6
3043,4
3044,4
3045,1
3046,3
3047,14
3048,3
3049,8
3050,1
3051,17
3052,16
3053,3
3054,17
3055,3
3056,5
3057,3
3058,5
3059,4
3060,5
3061,6
3062,7
3063,1
3064,1
3065,8
3066,11
3067,3
3068,3
3069,16
3070,11
3071,1
3072,3
3073,10
3074,15
3075,14
3076,5
3077,6
3078,1
3079,1
3080,14
3081,6
3082,11
3083,12
3084,3
3085,17
3086,6
3087,7
3088,3
3089,10
3090,5
3091,7
3092,7
3093,1
3094,9
3095,13
3096,5
3097,7
3098,8
3099,7
3100,6
3101,3
3102,9
3103,12
3104,8
3105,5
3106,4
3107,3
3108,4
3109,10
3110,10
3111,6
3112,6
3113,6
3114,14
3115,9
3116,1
3117,3
3118,6
3119,5
3120,8
3121,6
3122,1
3123,5
3124,7
3125,6
3126,8
3127,6
3128,4
3129,3
3130,10
3131,12
3132,12
3133,5
3134,12
3135,5
3136,6
3137,7
3138,5
3139,1
3140,9
3141,9
3142,10
3143,4
3144,6
3145,7
3146,1
3147,12
3148,1
3149,12
3150,12
3151,16
3152,11
3153,6
3154,9
3155,8
3156,10
3157,9
3158,17
3159,5
3160,6
3161,3
3162,3
3163,12
3164,7
3165,9
3166,1
3167,8
3168,12
3169,10
3170,6
3171,1
3172,3
3173,11
3174,3
3175,4
3176,6
3177,10
3178,5
3179,7
3180,1
3181,8
3182,4
3183,3
3184,1
3185,5
3186,7
3187,7
3188,6
3189,8
3190,3
3191,9
3192,6
3193,7
3194,7
3195,3
3196,8
3197,8
3198,14
3199,3
3200,10
3201,4
3202,4
3203,10
3204,11
3205,8
3206,11
3207,3
3208,1
3209,13
3210,1
3211,15
3212,5
3213,6
3214,4
3215,7
3216,9
3217,15
3218,3
3219,4
3220,8
3221,5
3222,6
3223,10
3224,4
3225,4
3226,1
3227,6
3228,1
3229,9
3230,9
3231,1
3232,3
3233,5
3234,7
3235,1
3236,4
3237,5
3238,6
3239,1
3240,3
3241,7
3242,5
3243,3
3244,14
3245,4
3246,3
3247,11
3248,6
3249,3
3250,8
3251,16
3252,6
3253,6
3254,7
3255,17
3256,1
3257,3
3258,4
3259,4
3260,9
3261,1
3262,3
3263,4
3264,12
3265,12
3266,18
3267,8
3268,12
3269,11
3270,19
3271,7
3272,8
3273,3
3274,10
3275,7
3276,4
3277,4
3278,7
3279,1
3280,3
3281,9
3282,9
3283,1
3284,15
3285,10
3286,14
3287,3
3288,10
3289,7
3290,6
3291,3
3292,7
3293,10
3294,8
3295,6
3296,13
3297,6
3298,12
3299,7
3300,1
3301,11
3302,3
3303,10
3304,15
3305,11
3306,7
3307,6
3308,1
3309,15
3310,3
3311,7
3312,4
3313,7
3314,3
3315,1
3316,1
3317,5
3318,12
3319,1
3320,1
3321,12
3322,14
3323,3
3324,12
3325,13
3326,5
3327,7
3328,3
3329,1
3330,6
3331,5
3332,7
3333,1
3334,8
3335,6
3336,7
3337,5
3338,5
3339,6
3340,3
3341,15
3342,6
3343,11
3344,7
3345,7
3346,6
3347,12
3348,1
3349,3
3350,6
3351,5
3352,1
3353,13
3354,3
3355,14
3356,3
3357,3
3358,3
3359,13
3360,8
3361,3
3362,16
3363,6
3364,8
3365,6
3366,6
3367,1
3368,1
3369,9
3370,3
3371,1
3372,9
3373,5
3374,6
3375,13
3376,1
3377,3
3378,6
3379,6
3380,7
3381,4
3382,1
3383,1
3384,7
3385,3
3386,5
3387,3
3388,5
3389,3
3390,6
3391,3
3392,12
3393,13
3394,3
3395,6
3396,1
3397,7
3398,6
3399,3
3400,9
3401,3
3402,6
3403,15
3404,1
3405,14
3406,1
3407,12
3408,1
3409,6
3410,8
3411,1
3412,8
3413,10
3414,3
3415,10
3416,8
3417,8
3418,4
3419,5
3420,15
3421,3
3422,1
3423,12
3424,3
3425,3
3426,1
3427,3
3428,7
3429,3
3430,7
3431,8
3432,1
3433,5
3434,3
3435,3
3436,4
3437,8
3438,6
3439,8
3440,1
3441,1
3442,4
3443,3
3444,11
3445,5
3446,13
3447,5
3448,3
3449,3
3450,3
3451,1
3452,5
3453,7
3454,1
3455,6
3456,12
3457,6
3458,14
3459,12
3460,11
3461,5
3462,9
3463,4
3464,3
3465,1
3466,3
3467,1
3468,13
3469,6
3470,4
3471,7
3472,1
3473,3
3474,3
3475,5
3476,4
3477,11
3478,7
3479,16
3480,13
3481,4
3482,6
3483,12
3484,4
3485,5
3486,1
3487,1
3488,5
3489,4
3490,1
3491,3
3492,6
3493,10
3494,3
3495,9
3496,13
3497,6
3498,3
3499,4
3500,3
3501,5
3502,1
3503,1
3504,10
3505,11
3506,7
3507,6
3508,1
3509,3
3510,1
3511,4
3512,12
3513,7
3514,1
3515,7
3516,10
3517,3
3518,1
3519,13
3520,7
3521,6
3522,1
3523,1
3524,14
3525,4
3526,1
3527,8
3528,6
3529,1
3530,3
3531,4
3532,6
3533,7
3534,9
3535,8
3536,1
3537,7
3538,3
3539,8
3540,15
3541,6
3542,1
3543,1
3544,5
3545,14
3546,6
3547,10
3548,1
3549,10
3550,7
3551,1
3552,1
3553,6
3554,7
3555,9
3556,1
3557,6
3558,5
3559,1
3560,3
3561,12
3562,3
3563,3
3564,3
3565,6
3566,6
3567,12
3568,3
3569,5
3570,6
3571,3
3572,3
3573,5
3574,7
3575,4
3576,1
3577,9
3578,10
3579,10
3580,4
3581,11
3582,3
3583,3
3584,13
3585,1
3586,9
3587,7
3588,12
3589,3
3590,10
3591,1
3592,10
3593,3
3594,1
3595,3
3596,4
3597,3
3598,9
3599,3
3600,1
3601,11
3602,9
3603,1
3604,1
3605,1
3606,3
3607,9
3608,4
3609,3
3610,6
3611,6
3612,9
3613,4
3614,4
3615,1
3616,3
3617,1
3618,1
3619,13
3620,3
3621,1
3622,6
3623,1
3624,10
3625,4
3626,12
3627,6
3628,1
3629,5
3630,3
3631,1
3632,6
3633,5
3634,12
3635,10
3636,4
3637,3
3638,4
3639,1
3640,6
3641,1
3642,8
3643,14
3644,3
3645,1
3646,10
3647,5
3648,16
3649,8
3650,6
3651,6
3652,4
3653,1
3654,1
3655,9
3656,11
3657,8
3658,8
3659,6
3660,3
3661,10
3662,3
3663,7
3664,4
3665,8
3666,4
3667,1
3668,6
3669,4
3670,3
3671,9
3672,6
3673,3
3674,3
3675,7
3676,7
3677,1
3678,5
3679,5
3680,3
3681,1
3682,13
3683,4
3684,6
3685,9
3686,7
3687,1
3688,3
3689,1
3690,10
3691,7
3692,3
3693,7
3694,3
3695,6
3696,8
3697,6
3698,3
3699,1
3700,7
3701,7
3702,9
3703,7
3704,10
3705,6
3706,3
3707,4
3708,7
3709,13
3710,15
3711,1
3712,11
3713,6
3714,6
3715,7
3716,8
3717,5
3718,1
3719,10
3720,6
3721,5
3722,6
3723,8
3724,9
3725,5
3726,10
3727,7
3728,5
3729,3
3730,3
3731,8
3732,3
3733,6
3734,9
3735,8
3736,1
3737,12
3738,17
3739,13
3740,14
3741,8
3742,9
3743,1
3744,8
3745,4
3746,8
3747,12
3748,3
3749,13
3750,1
3751,8
3752,3
3753,7
3754,12
3755,3
3756,1
3757,3
3758,10
3759,1
3760,1
3761,4
3762,7
3763,7
3764,6
3765,11
3766,12
3767,7
3768,12
3769,1
3770,9
3771,10
3772,4
3773,6
3774,1
3775,3
3776,8
3777,1
3778,10
3779,6
3780,6
3781,9
3782,6
3783,3
3784,7
3785,12
3786,11
3787,6
3788,12
3789,7
3790,11
3791,3
3792,6
3793,14
3794,10
3795,10
3796,8
3797,13
3798,4
3799,3
3800,6
3801,8
3802,1
3803,7
3804,4
3805,3
3806,7
3807,4
3808,6
3809,6
3810,21
3811,1
3812,8
3813,6
3814,5
3815,5
3816,4
3817,3
3818,3
3819,10
3820,11
3821,1
3822,6
3823,18
3824,3
3825,3
3826,1
3827,4
3828,6
3829,3
3830,1
3831,3
3832,5
3833,3
3834,6
3835,5
3836,5
3837,4
3838,10
3839,1
3840,1
3841,1
3842,8
3843,5
3844,6
3845,12
3846,1
3847,10
3848,3
3849,3
3850,4
3851,3
3852,8
3853,7
3854,3
3855,13
3856,10
3857,10
3858,6
3859,9
3860,1
3861,1
3862,4
3863,6
3864,3
3865,1
3866,1
3867,1
3868,6
3869,6
3870,10
3871,5
3872,3
3873,16
3874,4
3875,1
3876,17
3877,5
3878,11
3879,5
3880,12
3881,10
3882,8
3883,1
3884,3
3885,11
3886,9
3887,3
3888,12
3889,3
3890,4
3891,3
3892,6
3893,8
3894,1
3895,3
3896,12
3897,10
3898,3
3899,1
3900,8
3901,12
3902,3
3903,10
3904,11
3905,3
3906,7
3907,1
3908,4
3909,9
3910,7
3911,1
3912,1
3913,6
3914,6
3915,1
3916,5
3917,10
3918,3
3919,1
3920,7
3921,4
3922,9
3923,6
3924,3
3925,4
3926,3
3927,11
3928,1
3929,4
3930,4
3931,4
3932,4
3933,11
3934,13
3935,8
3936,3
3937,3
3938,3
3939,8
3940,9
3941,7
3942,5
3943,1
3944,6
3945,13
3946,6
3947,4
3948,9
3949,16
3950,6
3951,3
3952,11
3953,12
3954,10
3955,3
3956,8
3957,1
3958,9
3959,4
3960,6
3961,1
3962,1
3963,4
3964,8
3965,9
3966,4
3967,10
3968,4
3969,5
3970,1
3971,6
3972,10
3973,6
3974,12
3975,8
3976,3
3977,14
3978,10
3979,10
3980,7
3981,11
3982,1
3983,7
3984,11
3985,8
3986,3
3987,10
3988,9
3989,1
3990,9
3991,1
3992,3
3993,4
3994,8
3995,4
3996,9
3997,12
3998,6
3999,15
4000,3
4001,3
4002,1
4003,6
4004,3
4005,4
4006,10
4007,1
4008,3
4009,6
4010,5
4011,6
4012,9
4013,6
4014,4
4015,17
4016,13
4017,3
4018,9
4019,3
4020,6
4021,6
4022,5
4023,11
4024,8
4025,4
4026,8
4027,9
4028,15
4029,15
4030,6
4031,8
4032,15
4033,10
4034,9
4035,1
4036,6
4037,9
4038,6
4039,3
4040,3
4041,12
4042,6
4043,6
4044,6
4045,1
4046,9
4047,6
4048,3
4049,1
4050,12
4051,10
4052,8
4053,1
4054,3
4055,6
4056,7
4057,5
4058,16
4059,6
4060,12
4061,1
4062,3
4063,5
4064,6
4065,9
4066,7
4067,9
4068,3
4069,9
4070,12
4071,12
4072,3
4073,3
4074,5
4075,4
4076,7
4077,8
4078,10
4079,1
4080,1
4081,13
4082,7
4083,1
4084,8
4085,8
4086,16
4087,1
4088,6
4089,8
4090,1
4091,3
4092,3
4093,3
4094,8
4095,8
4096,12
4097,3
4098,1
4099,6
4100,8
4101,5
4102,12
4103,1
4104,11
4105,3
4106,10
4107,4
4108,1
4109,8
4110,3
4111,9
4112,15
4113,10
4114,1
4115,12
4116,8
4117,3
4118,12
4119,1
4120,9
4121,1
4122,1
4123,4
4124,11
4125,6
4126,1
4127,10
4128,10
4129,4
4130,12
4131,1
4132,3
4133,6
4134,1
4135,1
4136,12
4137,15
4138,5
4139,8
4140,3
4141,4
4142,1
4143,3
4144,11
4145,16
4146,3
4147,1
4148,6
4149,1
4150,1
4151,3
4152,7
4153,1
4154,3
4155,6
4156,7
4157,1
4158,5
4159,4
4160,3
4161,12
4162,4
4163,5
4164,1
4165,6
4166,6
4167,12
4168,13
4169,6
4170,1
4171,11
4172,1
4173,4
4174,12
4175,3
4176,5
4177,4
4178,3
4179,13
4180,1
4181,1
4182,4
4183,1
4184,13
4185,6
4186,15
4187,1
4188,12
4189,8
4190,3
4191,7
4192,3
4193,4
4194,4
4195,7
4196,7
4197,3
4198,6
4199,8
4200,12
4201,6
4202,4
4203,4
4204,10
4205,5
4206,1
4207,7
4208,3
4209,10
4210,7
4211,4
4212,12
4213,4
4214,5
4215,8
4216,6
4217,8
4218,7
4219,10
4220,11
4221,17
4222,3
4223,9
4224,12
4225,3
4226,11
4227,3
4228,8
4229,1
4230,7
4231,12
4232,8
4233,12
4234,6
4235,1
4236,5
4237,1
4238,10
4239,1
4240,10
4241,10
4242,6
4243,8
4244,11
4245,6
4246,9
4247,7
4248,6
4249,3
4250,10
4251,10
4252,1
4253,1
4254,3
4255,1
4256,1
4257,15
4258,10
4259,6
4260,3
4261,1
4262,5
4263,6
4264,3
4265,4
4266,4
4267,6
4268,1
4269,10
4270,6
4271,14
4272,5
4273,3
4274,7
4275,3
4276,8
4277,1
4278,3
4279,4
4280,6
4281,17
4282,4
4283,5
4284,4
4285,15
4286,1
4287,1
4288,6
4289,10
4290,3
4291,14
4292,7
4293,7
4294,6
4295,6
4296,3
4297,11
4298,1
4299,10
4300,4
4301,1
4302,1
4303,3
4304,3
4305,9
4306,9
4307,13
4308,1
4309,12
4310,14
4311,3
4312,1
4313,6
4314,10
4315,8
4316,1
4317,10
4318,3
4319,7
4320,7
4321,3
4322,1
4323,3
4324,9
4325,14
4326,3
4327,6
4328,3
4329,6
4330,7
4331,14
4332,9
4333,6
4334,1
4335,8
4336,1
4337,6
4338,3
4339,3
4340,5
4341,8
4342,8
4343,6
4344,10
4345,10
4346,3
4347,5
4348,6
4349,10
4350,3
4351,5
4352,1
4353,6
4354,5
4355,3
4356,3
4357,12
4358,14
4359,8
4360,6
4361,1
4362,7
4363,3
4364,16
4365,5
4366,12
4367,11
4368,7
4369,6
4370,3
4371,1
4372,7
4373,6
4374,10
4375,8
4376,6
4377,1
4378,5
4379,3
4380,7
4381,3
4382,4
4383,7
4384,6
4385,6
4386,5
4387,10
4388,4
4389,12
4390,7
4391,1
4392,3
4393,7
4394,11
4395,12
4396,10
4397,9
4398,1
4399,3
4400,3
4401,6
4402,1
4403,10
4404,16
4405,1
4406,3
4407,3
4408,4
4409,16
4410,5
4411,8
4412,8
4413,6
4414,1
4415,3
4416,1
4417,6
4418,8
4419,9
4420,8
4421,6
4422,3
4423,3
4424,5
4425,6
4426,7
4427,6
4428,7
4429,10
4430,4
4431,3
4432,9
4433,1
4434,5
4435,3
4436,7
4437,12
4438,6
4439,11
4440,1
4441,1
4442,4
4443,6
4444,5
4445,4
4446,14
4447,7
4448,9
4449,10
4450,1
4451,9
4452,4
4453,3
4454,8
4455,10
4456,8
4457,12
4458,3
4459,21
4460,1
4461,1
4462,3
4463,1
4464,10
4465,4
4466,6
4467,8
4468,1
4469,6
4470,10
4471,3
4472,7
4473,15
4474,8
4475,12
4476,11
4477,10
4478,4
4479,11
4480,13
4481,13
4482,7
4483,13
4484,3
4485,7
4486,7
4487,8
4488,7
4489,12
4490,5
4491,10
4492,6
4493,7
4494,6
4495,1
4496,12
4497,8
4498,1
4499,9
4500,3
4501,18
4502,1
4503,3
4504,6
4505,3
4506,7
4507,12
4508,1
4509,6
4510,8
4511,7
4512,1
4513,12
4514,4
4515,1
4516,6
4517,4
4518,10
4519,10
4520,4
4521,9
4522,4
4523,3
4524,6
4525,10
4526,7
4527,12
4528,13
4529,1
4530,4
4531,4
4532,14
4533,9
4534,3
4535,3
4536,3
4537,5
4538,10
4539,10
4540,4
4541,8
4542,6
4543,8
4544,9
4545,5
4546,13
4547,5
4548,1
4549,8
4550,8
4551,8
4552,7
4553,1
4554,3
4555,3
4556,7
4557,15
4558,10
4559,10
4560,9
4561,5
4562,12
4563,13
4564,3
4565,6
4566,4
4567,3
4568,7
4569,8
4570,8
4571,3
4572,1
4573,6
4574,8
4575,14
4576,7
4577,12
4578,6
4579,9
4580,7
4581,10
4582,12
4583,12
4584,8
4585,1
4586,1
4587,1
4588,8
4589,4
4590,11
4591,4
4592,1
4593,8
4594,3
4595,4
4596,6
4597,3
4598,6
4599,11
4600,1
4601,7
4602,8
4603,13
4604,9
4605,4
4606,1
4607,3
4608,4
4609,3
4610,6
4611,6
4612,11
4613,8
4614,11
4615,1
4616,1
4617,1
4618,3
4619,8
4620,6
4621,6
4622,9
4623,6
4624,4
4625,3
4626,3
4627,6
4628,1
4629,3
4630,4
4631,1
4632,4
4633,5
4634,14
4635,4
4636,11
4637,1
4638,5
4639,3
4640,4
4641,6
4642,7
4643,1
4644,1
4645,3
4646,13
4647,1
4648,10
4649,7
4650,9
4651,13
4652,1
4653,5
4654,6
4655,1
4656,3
4657,6
4658,6
4659,7
4660,3
4661,1
4662,3
4663,9
4664,1
4665,7
4666,10
4667,10
4668,3
4669,9
4670,3
4671,1
4672,8
4673,1
4674,1
4675,9
4676,8
4677,7
4678,3
4679,4
4680,4
4681,13
4682,3
4683,4
4684,10
4685,1
4686,6
4687,11
4688,7
4689,7
4690,9
4691,7
4692,5
4693,1
4694,15
4695,1
4696,10
4697,9
4698,7
4699,1
4700,14
4701,1
4702,6
4703,6
4704,7
4705,1
4706,9
4707,6
4708,12
4709,5
4710,5
4711,9
4712,3
4713,4
4714,15
4715,8
4716,6
4717,1
4718,8
4719,3
4720,7
4721,5
4722,11
4723,7
4724,8
4725,1
4726,10
4727,11
4728,7
4729,10
4730,7
4731,4
4732,10
4733,3
4734,7
4735,3
4736,6
4737,7
4738,3
4739,1
4740,6
4741,6
4742,3
4743,6
4744,7
4745,16
4746,3
4747,1
4748,1
4749,11
4750,8
4751,1
4752,9
4753,10
4754,1
4755,7
4756,6
4757,1
4758,3
4759,4
4760,1
4761,13
4762,9
4763,3
4764,3
4765,6
4766,7
4767,1
4768,10
4769,12
4770,7
4771,5
4772,10
4773,6
4774,1
4775,9
4776,6
4777,7
4778,1
4779,9
4780,3
4781,6
4782,8
4783,3
4784,9
4785,9
4786,3
4787,8
4788,9
4789,1
4790,4
4791,11
4792,6
4793,3
4794,10
4795,1
4796,11
4797,12
4798,1
4799,6
4800,1
4801,5
4802,10
4803,12
4804,3
4805,3
4806,3
4807,1
4808,9
4809,7
4810,12
4811,9
4812,9
4813,6
4814,6
4815,12
4816,3
4817,7
4818,7
4819,1
4820,1
4821,10
4822,1
4823,6
4824,6
4825,8
4826,1
4827,1
4828,13
4829,7
4830,1
4831,11
4832,5
4833,6
4834,10
4835,13
4836,5
4837,5
4838,7
4839,10
4840,3
4841,3
4842,3
4843,1
4844,7
4845,7
4846,4
4847,7
4848,3
4849,1
4850,8
4851,17
4852,16
4853,5
4854,5
4855,6
4856,5
4857,8
4858,6
4859,11
4860,3
4861,6
4862,1
4863,4
4864,8
4865,6
4866,6
4867,14
4868,3
4869,7
4870,3
4871,15
4872,6
4873,7
4874,14
4875,8
4876,1
4877,9
4878,9
4879,7
4880,3
4881,10
4882,15
4883,10
4884,8
4885,6
4886,4
4887,7
4888,6
4889,10
4890,11
4891,5
4892,10
4893,12
4894,3
4895,4
4896,4
4897,10
4898,1
4899,10
4900,3
4901,7
4902,9
4903,4
4904,7
4905,1
4906,8
4907,7
4908,1
4909,1
4910,5
4911,5
4912,12
4913,3
4914,5
4915,9
4916,6
4917,9
4918,4
4919,3
4920,4
4921,9
4922,13
4923,6
4924,4
4925,4
4926,21
4927,1
4928,1
4929,3
4930,3
4931,8
4932,9
4933,3
4934,11
4935,3
4936,5
4937,6
4938,8
4939,6
4940,6
4941,11
4942,1
4943,10
4944,7
4945,12
4946,10
4947,1
4948,8
4949,7
4950,1
4951,10
4952,9
4953,9
4954,1
4955,1
4956,1
4957,12
4958,3
4959,8
4960,3
4961,7
4962,8
4963,3
4964,17
4965,10
4966,4
4967,8
4968,1
4969,9
4970,12
4971,6
4972,11
4973,1
4974,10
4975,7
4976,3
4977,5
4978,6
4979,12
4980,1
4981,3
4982,12
4983,12
4984,18
4985,3
4986,8
4987,8
4988,1
4989,9
4990,4
4991,7
4992,4
4993,4
4994,3
4995,9
4996,8
4997,6
4998,1
4999,1
5000,5
5001,1
5002,9
5003,11
5004,8
5005,1
5006,3
5007,8
5008,3
5009,1
5010,3
5011,12
5012,9
5013,7
5014,1
5015,3
5016,4
5017,3
5018,12
5019,3
5020,8
5021,4
5022,1
5023,5
5024,5
5025,1
5026,6
5027,9
5028,8
5029,4
5030,3
5031,1
5032,11
5033,8
5034,16
5035,4
5036,5
5037,9
5038,5
5039,1
5040,8
5041,5
5042,1
5043,6
5044,4
5045,4
5046,11
5047,9
5048,6
5049,3
5050,3
5051,3
5052,13
5053,10
5054,7
5055,9
5056,4
5057,1
5058,9
5059,7
5060,1
5061,14
5062,1
5063,6
5064,1
5065,3
5066,12
5067,3
5068,4
5069,5
5070,12
5071,8
5072,12
5073,1
5074,5
5075,5
5076,12
5077,1
5078,6
5079,3
5080,4
5081,8
5082,4
5083,5
5084,16
5085,7
5086,8
5087,11
5088,9
5089,1
5090,4
5091,1
5092,5
5093,1
5094,1
5095,4
5096,7
5097,9
5098,10
5099,6
5100,7
5101,8
5102,13
5103,3
5104,6
5105,7
5106,3
5107,7
5108,15
5109,1
5110,4
5111,5
5112,3
5113,3
5114,3
5115,3
5116,1
5117,1
5118,7
5119,9
5120,8
5121,3
5122,8
5123,17
5124,4
5125,7
5126,3
5127,1
5128,11
5129,7
5130,12
5131,9
5132,3
5133,7
5134,1
5135,7
5136,15
5137,12
5138,3
5139,5
5140,4
5141,1
5142,3
5143,1
5144,7
5145,7
5146,3
5147,4
5148,4
5149,1
5150,4
5151,8
5152,11
5153,11
5154,7
5155,3
5156,3
5157,3
5158,4
5159,6
5160,1
5161,1
5162,9
5163,4
5164,6
5165,16
5166,1
5167,1
5168,3
5169,6
5170,7
5171,3
5172,12
5173,13
5174,12
5175,3
5176,7
5177,6
5178,9
5179,12
5180,1
5181,6
5182,1
5183,11
5184,10
5185,8
5186,3
5187,13
5188,7
5189,15
5190,8
5191,12
5192,4
5193,1
5194,3
5195,10
5196,11
5197,12
5198,5
5199,1
5200,11
5201,8
5202,3
5203,3
5204,6
5205,3
5206,6
5207,3
5208,6
5209,1
5210,3
5211,5
5212,1
5213,3
5214,1
5215,11
5216,3
5217,4
5218,1
5219,7
5220,9
5221,7
5222,7
5223,8
5224,9
5225,3
5226,11
5227,1
5228,3
5229,11
5230,7
5231,4
5232,1
5233,7
5234,1
5235,12
5236,11
5237,5
5238,4
5239,3
5240,7
5241,6
5242,1
5243,3
5244,6
5245,3
5246,14
5247,17
5248,3
5249,12
5250,3
5251,7
5252,3
5253,1
5254,8
5255,8
5256,3
5257,6
5258,1
5259,7
5260,3
5261,10
5262,5
5263,7
5264,8
5265,3
5266,9
5267,8
5268,16
5269,7
5270,6
5271,5
5272,3
5273,10
5274,10
5275,4
5276,7
5277,4
5278,3
5279,9
5280,12
5281,15
5282,1
5283,6
5284,3
5285,11
5286,3
5287,1
5288,10
5289,3
5290,7
5291,8
5292,5
5293,12
5294,9
5295,6
5296,3
5297,1
5298,9
5299,3
5300,4
5301,3
5302,9
5303,13
5304,4
5305,1
5306,3
5307,3
5308,6
5309,5
5310,5
5311,12
5312,14
5313,4
5314,11
5315,7
5316,10
5317,4
5318,3
5319,6
5320,3
5321,1
5322,3
5323,4
5324,5
5325,11
5326,1
5327,7
5328,11
5329,6
5330,1
5331,3
5332,11
5333,1
5334,10
5335,3
5336,4
5337,6
5338,8
5339,1
5340,16
5341,3
5342,3
5343,3
5344,13
5345,8
5346,3
5347,6
5348,6
5349,4
5350,3
5351,10
5352,12
5353,8
5354,13
5355,9
5356,10
5357,6
5358,3
5359,13
5360,1
5361,5
5362,1
5363,7
5364,1
5365,5
5366,12
5367,14
5368,7
5369,1
5370,9
5371,1
5372,5
5373,14
5374,7
5375,1
5376,11
5377,7
5378,8
5379,1
5380,7
5381,11
5382,4
5383,4
5384,1
5385,8
5386,3
5387,13
5388,3
5389,1
5390,6
5391,6
5392,5
5393,1
5394,9
5395,14
5396,8
5397,6
5398,12
5399,10
5400,10
5401,1
5402,6
5403,10
5404,14
5405,10
5406,9
5407,1
5408,1
5409,3
5410,1
5411,6
5412,15
5413,17
5414,18
5415,1
5416,1
5417,3
5418,3
5419,3
5420,3
5421,8
5422,9
5423,10
5424,7
5425,4
5426,1
5427,1
5428,16
5429,1
5430,3
5431,6
5432,7
5433,8
5434,1
5435,4
5436,1
5437,10
5438,13
5439,13
5440,3
5441,10
5442,1
5443,16
5444,6
5445,18
5446,10
5447,3
5448,1
5449,12
5450,10
5451,5
5452,1
5453,5
5454,10
5455,3
5456,8
5457,6
5458,1
5459,8
5460,6
5461,9
5462,10
5463,8
5464,3
5465,9
5466,3
5467,1
5468,1
5469,8
5470,1
5471,3
5472,6
5473,1
5474,1
5475,3
5476,3
5477,7
5478,13
5479,10
5480,7
5481,11
5482,4
5483,1
5484,4
5485,6
5486,10
5487,4
5488,6
5489,3
5490,6
5491,9
5492,10
5493,1
5494,9
5495,7
5496,10
5497,9
5498,7
5499,1
5500,7
5501,8
5502,12
5503,1
5504,3
5505,6
5506,13
5507,15
5508,6
5509,3
5510,1
5511,1
5512,1
5513,4
5514,3
5515,4
5516,3
5517,4
5518,8
5519,3
5520,6
5521,7
5522,1
5523,11
5524,1
5525,11
5526,10
5527,6
5528,3
5529,3
5530,10
5531,6
5532,6
5533,1
5534,6
5535,6
5536,9
5537,9
5538,1
5539,9
5540,3
5541,3
5542,3
5543,12
5544,5
5545,6
5546,8
5547,3
5548,18
5549,10
5550,1
5551,8
5552,9
5553,3
5554,6
5555,3
5556,8
5557,1
5558,3
5559,1
5560,10
5561,10
5562,1
5563,12
5564,1
5565,8
5566,10
5567,1
5568,1
5569,6
5570,10
5571,10
5572,10
5573,1
5574,7
5575,5
5576,1
5577,3
5578,6
5579,12
5580,7
5581,1
5582,1
5583,1
5584,6
5585,5
5586,1
5587,3
5588,9
5589,4
5590,1
5591,3
5592,12
5593,6
5594,9
5595,1
5596,1
5597,1
5598,4
5599,4
5600,1
5601,1
5602,5
5603,6
5604,9
5605,4
5606,4
5607,6
5608,12
5609,5
5610,4
5611,1
5612,3
5613,1
5614,3
5615,13
5616,3
5617,7
5618,13
5619,11
5620,13
5621,3
5622,11
5623,10
5624,4
5625,1
5626,1
5627,1
5628,7
5629,10
5630,11
5631,1
5632,9
5633,5
5634,4
5635,3
5636,3
5637,1
5638,10
5639,3
5640,1
5641,8
5642,13
5643,6
5644,7
5645,4
5646,10
5647,1
5648,10
5649,4
5650,7
5651,1
5652,3
5653,7
5654,6
5655,3
5656,1
5657,3
5658,10
5659,1
5660,3
5661,6
5662,5
5663,10
5664,10
5665,5
5666,9
5667,1
5668,1
5669,3
5670,4
5671,6
5672,5
5673,6
5674,10
5675,10
5676,4
5677,1
5678,10
5679,6
5680,6
5681,3
5682,3
5683,6
5684,1
5685,8
5686,1
5687,6
5688,13
5689,9
5690,15
5691,1
5692,8
5693,3
5694,3
5695,7
5696,12
5697,3
5698,1
5699,7
5700,7
5701,8
5702,3
5703,16
5704,4
5705,9
5706,8
5707,5
5708,8
5709,3
5710,3
5711,6
5712,4
5713,15
5714,11
5715,3
5716,3
5717,6
5718,8
5719,1
5720,8
5721,3
5722,1
5723,6
5724,4
5725,14
5726,5
5727,9
5728,7
5729,1
5730,6
5731,7
5732,8
5733,10
5734,14
5735,4
5736,6
5737,9
5738,7
5739,10
5740,6
5741,1
5742,7
5743,5
5744,4
5745,3
5746,4
5747,12
5748,4
5749,8
5750,1
5751,6
5752,3
5753,1
5754,17
5755,1
5756,16
5757,10
5758,5
5759,5
5760,7
5761,7
5762,8
5763,3
5764,7
5765,7
5766,4
5767,9
5768,6
5769,7
5770,6
5771,6
5772,3
5773,7
5774,3
5775,14
5776,1
5777,12
5778,10
5779,6
5780,6
5781,1
5782,5
5783,5
5784,5
5785,8
5786,1
5787,6
5788,3
5789,7
5790,12
5791,4
5792,12
5793,1
5794,9
5795,1
